Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 18697
Tx Bytes: 9870592
Rx Packets: 18693
Rx Bytes: 9868480
Delay Sum: +454932312672.0ns
Jitter Sum: +5528486027.0ns
Last Delay: +12636000.0ns
Lost Packets: 2
Times Forwarded: 37386
Throughput: 0.374622 Mbps
Packet loss Ratio: 0.000213938
Delay mean: 0.024337
Jitter mean: 0.000295752
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 9351
Tx Bytes: 486320
Rx Packets: 9351
Rx Bytes: 486320
Delay Sum: +112818007699.0ns
Jitter Sum: +43201.0ns
Last Delay: +12064798.0ns
Lost Packets: 0
Times Forwarded: 18702
Throughput: 0.0184615 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 4.61993e-09
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 198750
Tx Bytes: 104938576
Rx Packets: 198644
Rx Bytes: 104882608
Delay Sum: +10703287653998.0ns
Jitter Sum: +23996263525.0ns
Last Delay: +12064798.0ns
Lost Packets: 106
Times Forwarded: 397288
Throughput: 4.46439 Mbps
Packet loss Ratio: 0.000533333
Delay mean: 0.0538818
Jitter mean: 0.0001208
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 99717
Tx Bytes: 5200584
Rx Packets: 99717
Rx Bytes: 5200584
Delay Sum: +1203083864892.0ns
Jitter Sum: +355191.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 199434
Throughput: 0.221396 Mbps
Packet loss Ratio: 0
Delay mean: 0.012065
Jitter mean: 3.56199e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 149132
Tx Bytes: 78740272
Rx Packets: 148945
Rx Bytes: 78641536
Delay Sum: +9473721563054.0ns
Jitter Sum: +24153319645.0ns
Last Delay: +12064798.0ns
Lost Packets: 187
Times Forwarded: 297890
Throughput: 3.76784 Mbps
Packet loss Ratio: 0.00125392
Delay mean: 0.0636055
Jitter mean: 0.000162163
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 75133
Tx Bytes: 3929080
Rx Packets: 75133
Rx Bytes: 3929080
Delay Sum: +906491107406.0ns
Jitter Sum: +412789.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 150266
Throughput: 0.188309 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120652
Jitter mean: 5.49411e-09
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 13791
Tx Bytes: 7280224
Rx Packets: 13698
Rx Bytes: 7231120
Delay Sum: +861864598549.0ns
Jitter Sum: +3916916061.0ns
Last Delay: +26000001.0ns
Lost Packets: 93
Times Forwarded: 27396
Throughput: 1.33165 Mbps
Packet loss Ratio: 0.00674353
Delay mean: 0.062919
Jitter mean: 0.000285948
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 7099
Tx Bytes: 380232
Rx Packets: 7099
Rx Bytes: 380232
Delay Sum: +85661344624.0ns
Jitter Sum: +220795.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 14198
Throughput: 0.0701628 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120667
Jitter mean: 3.11023e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 52798
Tx Bytes: 27875920
Rx Packets: 52746
Rx Bytes: 27848464
Delay Sum: +3939372615066.0ns
Jitter Sum: +12252845021.0ns
Last Delay: +46352001.0ns
Lost Packets: 52
Times Forwarded: 105492
Throughput: 3.02138 Mbps
Packet loss Ratio: 0.000984886
Delay mean: 0.0746857
Jitter mean: 0.000232299
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 26753
Tx Bytes: 1407288
Rx Packets: 26753
Rx Bytes: 1407288
Delay Sum: +322788941993.0ns
Jitter Sum: +278393.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 53506
Throughput: 0.152875 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120655
Jitter mean: 1.0406e-08
Goodput Bytes/Sec: 1.02367e+06
