Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 157757
Tx Bytes: 83294272
Rx Packets: 157756
Rx Bytes: 83293744
Delay Sum: +4087059705535.0ns
Jitter Sum: +29189235111.0ns
Last Delay: +12064798.0ns
Lost Packets: 1
Times Forwarded: 315512
Throughput: 3.18968 Mbps
Packet loss Ratio: 6.33886e-06
Delay mean: 0.0259075
Jitter mean: 0.000185028
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 78885
Tx Bytes: 4102064
Rx Packets: 78885
Rx Bytes: 4102064
Delay Sum: +951731686231.0ns
Jitter Sum: +67201.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 157770
Throughput: 0.157105 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 8.51886e-10
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 124363
Tx Bytes: 65662240
Rx Packets: 124343
Rx Bytes: 65651680
Delay Sum: +3545969786682.0ns
Jitter Sum: +23052820913.0ns
Last Delay: +12064798.0ns
Lost Packets: 20
Times Forwarded: 248686
Throughput: 2.79201 Mbps
Packet loss Ratio: 0.00016082
Delay mean: 0.0285176
Jitter mean: 0.000185397
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 62321
Tx Bytes: 3245728
Rx Packets: 62321
Rx Bytes: 3245728
Delay Sum: +751896375275.0ns
Jitter Sum: +169615.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 124642
Throughput: 0.138052 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120649
Jitter mean: 2.72163e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 88065
Tx Bytes: 46496896
Rx Packets: 88032
Rx Bytes: 46479472
Delay Sum: +2800539661762.0ns
Jitter Sum: +19998739727.0ns
Last Delay: +12064798.0ns
Lost Packets: 33
Times Forwarded: 176064
Throughput: 2.22467 Mbps
Packet loss Ratio: 0.000374723
Delay mean: 0.0318127
Jitter mean: 0.000227176
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 44174
Tx Bytes: 2302500
Rx Packets: 44174
Rx Bytes: 2302500
Delay Sum: +532956972277.0ns
Jitter Sum: +143999.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 88348
Throughput: 0.110225 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120649
Jitter mean: 3.25981e-09
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 28469
Tx Bytes: 15030208
Rx Packets: 28469
Rx Bytes: 15030208
Delay Sum: +1791239873197.0ns
Jitter Sum: +5371545532.0ns
Last Delay: +41264001.0ns
Lost Packets: 0
Times Forwarded: 56938
Throughput: 2.80523 Mbps
Packet loss Ratio: 0
Delay mean: 0.062919
Jitter mean: 0.000188681
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 14236
Tx Bytes: 740276
Rx Packets: 14236
Rx Bytes: 740276
Delay Sum: +171754512329.0ns
Jitter Sum: +48001.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 28472
Throughput: 0.138366 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 3.3718e-09
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 33305
Tx Bytes: 17583616
Rx Packets: 33296
Rx Bytes: 17578864
Delay Sum: +1344749828892.0ns
Jitter Sum: +7567474133.0ns
Last Delay: +14976001.0ns
Lost Packets: 9
Times Forwarded: 66592
Throughput: 1.89592 Mbps
Packet loss Ratio: 0.00027023
Delay mean: 0.0403877
Jitter mean: 0.000227279
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 16776
Tx Bytes: 877652
Rx Packets: 16776
Rx Bytes: 877652
Delay Sum: +202405454236.0ns
Jitter Sum: +105599.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 33552
Throughput: 0.0947112 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120652
Jitter mean: 6.29465e-09
Goodput Bytes/Sec: 1.02254e+06
