Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 165201
Tx Bytes: 87224704
Rx Packets: 164650
Rx Bytes: 86933776
Delay Sum: +10867665128760.0ns
Jitter Sum: +39641701380.0ns
Last Delay: +18368001.0ns
Lost Packets: 551
Times Forwarded: 329300
Throughput: 3.32905 Mbps
Packet loss Ratio: 0.00333533
Delay mean: 0.0660046
Jitter mean: 0.000240763
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 86139
Tx Bytes: 4629384
Rx Packets: 86139
Rx Bytes: 4629384
Delay Sum: +1039429861591.0ns
Jitter Sum: +1718361.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 172278
Throughput: 0.177305 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120669
Jitter mean: 1.99487e-08
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 127907
Tx Bytes: 67533472
Rx Packets: 127104
Rx Bytes: 67109488
Delay Sum: +7107506958470.0ns
Jitter Sum: +44387196593.0ns
Last Delay: +12064798.0ns
Lost Packets: 803
Times Forwarded: 254208
Throughput: 2.85446 Mbps
Packet loss Ratio: 0.006278
Delay mean: 0.0559188
Jitter mean: 0.00034922
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 65766
Tx Bytes: 3508428
Rx Packets: 65766
Rx Bytes: 3508428
Delay Sum: +793559860746.0ns
Jitter Sum: +1353575.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 131532
Throughput: 0.149249 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120664
Jitter mean: 2.05817e-08
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 85445
Tx Bytes: 45113536
Rx Packets: 85198
Rx Bytes: 44983120
Delay Sum: +5747393909808.0ns
Jitter Sum: +35892860477.0ns
Last Delay: +12064798.0ns
Lost Packets: 247
Times Forwarded: 170396
Throughput: 2.15368 Mbps
Packet loss Ratio: 0.00289075
Delay mean: 0.0674593
Jitter mean: 0.000421288
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 43539
Tx Bytes: 2299120
Rx Packets: 43539
Rx Bytes: 2299120
Delay Sum: +525331393232.0ns
Jitter Sum: +1257593.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 87078
Throughput: 0.110111 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120658
Jitter mean: 2.88843e-08
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 23358
Tx Bytes: 12331600
Rx Packets: 23174
Rx Bytes: 12234448
Delay Sum: +1751602562625.0ns
Jitter Sum: +10798494289.0ns
Last Delay: +51440001.0ns
Lost Packets: 184
Times Forwarded: 46348
Throughput: 2.27625 Mbps
Packet loss Ratio: 0.00787739
Delay mean: 0.0755848
Jitter mean: 0.000465975
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 12406
Tx Bytes: 674540
Rx Packets: 12406
Rx Bytes: 674540
Delay Sum: +149711240134.0ns
Jitter Sum: +950395.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 24812
Throughput: 0.125905 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120676
Jitter mean: 7.66077e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 31174
Tx Bytes: 16458448
Rx Packets: 31024
Rx Bytes: 16379248
Delay Sum: +2611261938314.0ns
Jitter Sum: +15037798101.0ns
Last Delay: +78576001.0ns
Lost Packets: 150
Times Forwarded: 62048
Throughput: 1.75077 Mbps
Packet loss Ratio: 0.0048117
Delay mean: 0.0841691
Jitter mean: 0.000484715
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 16307
Tx Bytes: 872232
Rx Packets: 16307
Rx Bytes: 872232
Delay Sum: +196769825586.0ns
Jitter Sum: +950383.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 32614
Throughput: 0.0934197 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120666
Jitter mean: 5.82807e-08
Goodput Bytes/Sec: 1.01551e+06
