Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 52068
Tx Bytes: 27490480
Rx Packets: 51536
Rx Bytes: 27209584
Delay Sum: +1918058257119.0ns
Jitter Sum: +25929020663.0ns
Last Delay: +12064798.0ns
Lost Packets: 532
Times Forwarded: 103072
Throughput: 1.04027 Mbps
Packet loss Ratio: 0.0102174
Delay mean: 0.0372178
Jitter mean: 0.000503124
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 28817
Tx Bytes: 1615584
Rx Packets: 28817
Rx Bytes: 1615584
Delay Sum: +347811845255.0ns
Jitter Sum: +2812759.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 57634
Throughput: 0.0617738 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120697
Jitter mean: 9.76076e-08
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 190112
Tx Bytes: 100377712
Rx Packets: 188990
Rx Bytes: 99785296
Delay Sum: +8541928108977.0ns
Jitter Sum: +60216541374.0ns
Last Delay: +12099249.0ns
Lost Packets: 1122
Times Forwarded: 377980
Throughput: 4.24834 Mbps
Packet loss Ratio: 0.00590178
Delay mean: 0.0451978
Jitter mean: 0.000318623
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 98757
Tx Bytes: 5286520
Rx Packets: 98757
Rx Bytes: 5286520
Delay Sum: +1191664683824.0ns
Jitter Sum: +4905537.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 197514
Throughput: 0.225103 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120666
Jitter mean: 4.96728e-08
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 119337
Tx Bytes: 63008512
Rx Packets: 118439
Rx Bytes: 62534368
Delay Sum: +5699178358857.0ns
Jitter Sum: +48884957437.0ns
Last Delay: +12064798.0ns
Lost Packets: 898
Times Forwarded: 236878
Throughput: 2.99477 Mbps
Packet loss Ratio: 0.00752491
Delay mean: 0.0481191
Jitter mean: 0.000412744
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 63175
Tx Bytes: 3418392
Rx Packets: 63175
Rx Bytes: 3418392
Delay Sum: +762353605609.0ns
Jitter Sum: +4636739.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 126350
Throughput: 0.163759 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120673
Jitter mean: 7.33952e-08
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 22070
Tx Bytes: 11651536
Rx Packets: 21528
Rx Bytes: 11365360
Delay Sum: +1022233482137.0ns
Jitter Sum: +12017518104.0ns
Last Delay: +54408001.0ns
Lost Packets: 542
Times Forwarded: 43056
Throughput: 2.03717 Mbps
Packet loss Ratio: 0.0245582
Delay mean: 0.0474839
Jitter mean: 0.000558227
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 12565
Tx Bytes: 711192
Rx Packets: 12565
Rx Bytes: 711192
Delay Sum: +151663604421.0ns
Jitter Sum: +2697579.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 25130
Throughput: 0.127685 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120703
Jitter mean: 2.1469e-07
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 48649
Tx Bytes: 25685248
Rx Packets: 48056
Rx Bytes: 25372144
Delay Sum: +2399945423676.0ns
Jitter Sum: +21568741015.0ns
Last Delay: +12116799.0ns
Lost Packets: 593
Times Forwarded: 96112
Throughput: 2.75697 Mbps
Packet loss Ratio: 0.0121894
Delay mean: 0.0499406
Jitter mean: 0.000448825
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 26575
Tx Bytes: 1470392
Rx Packets: 26575
Rx Bytes: 1470392
Delay Sum: +320728239187.0ns
Jitter Sum: +3542321.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 53150
Throughput: 0.159912 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120688
Jitter mean: 1.33295e-07
Goodput Bytes/Sec: 1.0078e+06
