Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 180612
Tx Bytes: 95361712
Rx Packets: 180244
Rx Bytes: 95167408
Delay Sum: +13585781751249.0ns
Jitter Sum: +33264291995.0ns
Last Delay: +12064798.0ns
Lost Packets: 368
Times Forwarded: 360488
Throughput: 3.64438 Mbps
Packet loss Ratio: 0.00203752
Delay mean: 0.0753744
Jitter mean: 0.000184551
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 92822
Tx Bytes: 4935732
Rx Packets: 92822
Rx Bytes: 4935732
Delay Sum: +1120009505873.0ns
Jitter Sum: +1219167.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 185644
Throughput: 0.189034 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120662
Jitter mean: 1.31345e-08
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 114104
Tx Bytes: 60245488
Rx Packets: 113821
Rx Bytes: 60096064
Delay Sum: +7152158027733.0ns
Jitter Sum: +24139050993.0ns
Last Delay: +12064798.0ns
Lost Packets: 283
Times Forwarded: 227642
Throughput: 2.55802 Mbps
Packet loss Ratio: 0.00248019
Delay mean: 0.0628369
Jitter mean: 0.000212079
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 58097
Tx Bytes: 3063768
Rx Packets: 58097
Rx Bytes: 3063768
Delay Sum: +700979880131.0ns
Jitter Sum: +988781.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 116194
Throughput: 0.130428 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120657
Jitter mean: 1.70195e-08
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 83616
Tx Bytes: 44143920
Rx Packets: 83448
Rx Bytes: 44055216
Delay Sum: +6356830882951.0ns
Jitter Sum: +22509285455.0ns
Last Delay: +12050398.0ns
Lost Packets: 168
Times Forwarded: 166896
Throughput: 2.09622 Mbps
Packet loss Ratio: 0.00200918
Delay mean: 0.0761772
Jitter mean: 0.00026974
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 42279
Tx Bytes: 2218096
Rx Packets: 42279
Rx Bytes: 2218096
Delay Sum: +510111100014.0ns
Jitter Sum: +849589.0ns
Last Delay: +12064798.0ns
Lost Packets: 0
Times Forwarded: 84558
Throughput: 0.105575 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120654
Jitter mean: 2.00948e-08
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 24572
Tx Bytes: 12972592
Rx Packets: 24484
Rx Bytes: 12926128
Delay Sum: +1811583001969.0ns
Jitter Sum: +6195876642.0ns
Last Delay: +76456001.0ns
Lost Packets: 88
Times Forwarded: 48968
Throughput: 2.33458 Mbps
Packet loss Ratio: 0.00358131
Delay mean: 0.0739905
Jitter mean: 0.000253058
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 12689
Tx Bytes: 677408
Rx Packets: 12689
Rx Bytes: 677408
Delay Sum: +153111360868.0ns
Jitter Sum: +489591.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 25378
Throughput: 0.122883 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120665
Jitter mean: 3.85839e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 27242
Tx Bytes: 14382352
Rx Packets: 27115
Rx Bytes: 14315296
Delay Sum: +2014688356048.0ns
Jitter Sum: +9811764273.0ns
Last Delay: +45504001.0ns
Lost Packets: 127
Times Forwarded: 54230
Throughput: 1.53485 Mbps
Packet loss Ratio: 0.00466192
Delay mean: 0.0743016
Jitter mean: 0.000361857
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 14093
Tx Bytes: 753792
Rx Packets: 14093
Rx Bytes: 753792
Delay Sum: +170054388077.0ns
Jitter Sum: +508797.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 28186
Throughput: 0.0809337 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120666
Jitter mean: 3.61028e-08
Goodput Bytes/Sec: 1.01346e+06
