Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 44742
Tx Bytes: 23622352
Rx Packets: 44722
Rx Bytes: 23611792
Delay Sum: +7175396095603.0ns
Jitter Sum: +32484318543.0ns
Last Delay: +42064798.0ns
Lost Packets: 20
Times Forwarded: 89444
Throughput: 0.902002 Mbps
Packet loss Ratio: 0.000447007
Delay mean: 0.160444
Jitter mean: 0.000726361
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 22608
Tx Bytes: 1179876
Rx Packets: 22608
Rx Bytes: 1179876
Delay Sum: +951006108302.0ns
Jitter Sum: +105599.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 45216
Throughput: 0.0450918 Mbps
Packet loss Ratio: 0
Delay mean: 0.042065
Jitter mean: 4.67087e-09
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 169600
Tx Bytes: 89547376
Rx Packets: 169568
Rx Bytes: 89530480
Delay Sum: +25063470911101.0ns
Jitter Sum: +54708319505.0ns
Last Delay: +42064798.0ns
Lost Packets: 32
Times Forwarded: 339136
Throughput: 3.80953 Mbps
Packet loss Ratio: 0.000188679
Delay mean: 0.147808
Jitter mean: 0.000322634
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 85085
Tx Bytes: 4432560
Rx Packets: 85085
Rx Bytes: 4432560
Delay Sum: +3579093148883.0ns
Jitter Sum: +124799.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 170170
Throughput: 0.188694 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420649
Jitter mean: 1.46676e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 135805
Tx Bytes: 71703616
Rx Packets: 135752
Rx Bytes: 71675632
Delay Sum: +24008043999276.0ns
Jitter Sum: +50017148619.0ns
Last Delay: +42064798.0ns
Lost Packets: 53
Times Forwarded: 271504
Throughput: 3.43259 Mbps
Packet loss Ratio: 0.000390265
Delay mean: 0.176852
Jitter mean: 0.000368445
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 68115
Tx Bytes: 3551176
Rx Packets: 68115
Rx Bytes: 3551176
Delay Sum: +2865254793928.0ns
Jitter Sum: +105599.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 136230
Throughput: 0.170194 Mbps
Packet loss Ratio: 0
Delay mean: 0.042065
Jitter mean: 1.5503e-09
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 22377
Tx Bytes: 11813632
Rx Packets: 22350
Rx Bytes: 11799376
Delay Sum: +4775951755712.0ns
Jitter Sum: +11218639278.0ns
Last Delay: +80800001.0ns
Lost Packets: 27
Times Forwarded: 44700
Throughput: 2.23264 Mbps
Packet loss Ratio: 0.0012066
Delay mean: 0.213689
Jitter mean: 0.000501953
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 11281
Tx Bytes: 590776
Rx Packets: 11281
Rx Bytes: 590776
Delay Sum: +474538026080.0ns
Jitter Sum: +105599.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 22562
Throughput: 0.112479 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420652
Jitter mean: 9.36078e-09
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 44169
Tx Bytes: 23319808
Rx Packets: 44135
Rx Bytes: 23301856
Delay Sum: +8168811122187.0ns
Jitter Sum: +20221697662.0ns
Last Delay: +88432001.0ns
Lost Packets: 34
Times Forwarded: 88270
Throughput: 2.52427 Mbps
Packet loss Ratio: 0.000769771
Delay mean: 0.185087
Jitter mean: 0.000458178
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 22238
Tx Bytes: 1163452
Rx Packets: 22238
Rx Bytes: 1163452
Delay Sum: +935445512039.0ns
Jitter Sum: +105599.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 44476
Throughput: 0.126485 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420652
Jitter mean: 4.74858e-09
Goodput Bytes/Sec: 984851
