Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 19026
Tx Bytes: 10044304
Rx Packets: 19022
Rx Bytes: 10042192
Delay Sum: +450888532629.0ns
Jitter Sum: +5895770161.0ns
Last Delay: +12636000.0ns
Lost Packets: 2
Times Forwarded: 38044
Throughput: 0.381232 Mbps
Packet loss Ratio: 0.000210239
Delay mean: 0.0237035
Jitter mean: 0.000309945
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 9516
Tx Bytes: 494900
Rx Packets: 9516
Rx Bytes: 494900
Delay Sum: +114808699369.0ns
Jitter Sum: +43201.0ns
Last Delay: +12064798.0ns
Lost Packets: 0
Times Forwarded: 19032
Throughput: 0.018788 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 4.53983e-09
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 202879
Tx Bytes: 107118688
Rx Packets: 202768
Rx Bytes: 107060080
Delay Sum: +9726015262987.0ns
Jitter Sum: +26108505091.0ns
Last Delay: +12064798.0ns
Lost Packets: 111
Times Forwarded: 405536
Throughput: 4.55707 Mbps
Packet loss Ratio: 0.000547124
Delay mean: 0.0479662
Jitter mean: 0.00012876
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 102189
Tx Bytes: 5343312
Rx Packets: 102189
Rx Bytes: 5343312
Delay Sum: +1232925066449.0ns
Jitter Sum: +662387.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 204378
Throughput: 0.227471 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120651
Jitter mean: 6.48198e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 151181
Tx Bytes: 79822144
Rx Packets: 150890
Rx Bytes: 79668496
Delay Sum: +8299319743076.0ns
Jitter Sum: +26325109249.0ns
Last Delay: +12064798.0ns
Lost Packets: 291
Times Forwarded: 301780
Throughput: 3.81725 Mbps
Packet loss Ratio: 0.00192485
Delay mean: 0.0550025
Jitter mean: 0.000174466
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 76686
Tx Bytes: 4034148
Rx Packets: 76686
Rx Bytes: 4034148
Delay Sum: +925256913508.0ns
Jitter Sum: +873599.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 153372
Throughput: 0.193355 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120655
Jitter mean: 1.13919e-08
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 24186
Tx Bytes: 12768784
Rx Packets: 24024
Rx Bytes: 12683248
Delay Sum: +1466724832380.0ns
Jitter Sum: +6044045180.0ns
Last Delay: +61192001.0ns
Lost Packets: 162
Times Forwarded: 48048
Throughput: 2.33348 Mbps
Packet loss Ratio: 0.00669809
Delay mean: 0.0610525
Jitter mean: 0.000251584
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 12644
Tx Bytes: 679284
Rx Packets: 12644
Rx Bytes: 679284
Delay Sum: +152573503826.0ns
Jitter Sum: +412801.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 25288
Throughput: 0.125352 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120669
Jitter mean: 3.2648e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 35412
Tx Bytes: 18696112
Rx Packets: 35318
Rx Bytes: 18646480
Delay Sum: +2182146030123.0ns
Jitter Sum: +9128520508.0ns
Last Delay: +45080001.0ns
Lost Packets: 94
Times Forwarded: 70636
Throughput: 2.02116 Mbps
Packet loss Ratio: 0.00265447
Delay mean: 0.0617857
Jitter mean: 0.000258467
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 17942
Tx Bytes: 943340
Rx Packets: 17942
Rx Bytes: 943340
Delay Sum: +216479075893.0ns
Jitter Sum: +297595.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 35884
Throughput: 0.102401 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120655
Jitter mean: 1.65865e-08
Goodput Bytes/Sec: 1.02154e+06
