Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 14112
Tx Bytes: 7449712
Rx Packets: 14099
Rx Bytes: 7442848
Delay Sum: +1985972309175.0ns
Jitter Sum: +6854798797.0ns
Last Delay: +102636000.0ns
Lost Packets: 11
Times Forwarded: 28198
Throughput: 0.282664 Mbps
Packet loss Ratio: 0.000921202
Delay mean: 0.140859
Jitter mean: 0.00048619
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 7325
Tx Bytes: 383816
Rx Packets: 7324
Rx Bytes: 383764
Delay Sum: +747526079863.0ns
Jitter Sum: +158401.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 14648
Throughput: 0.0145794 Mbps
Packet loss Ratio: 0.000136519
Delay mean: 0.102065
Jitter mean: 2.16277e-08
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 184605
Tx Bytes: 97470016
Rx Packets: 184562
Rx Bytes: 97447312
Delay Sum: +24782394861370.0ns
Jitter Sum: +40426597771.0ns
Last Delay: +102064798.0ns
Lost Packets: 43
Times Forwarded: 369124
Throughput: 4.14585 Mbps
Packet loss Ratio: 0.00023293
Delay mean: 0.134277
Jitter mean: 0.000219041
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 93059
Tx Bytes: 4870640
Rx Packets: 93059
Rx Bytes: 4870640
Delay Sum: +9498085972005.0ns
Jitter Sum: +406393.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 186118
Throughput: 0.207455 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 4.36705e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 143245
Tx Bytes: 75631936
Rx Packets: 143197
Rx Bytes: 75606592
Delay Sum: +20005668388410.0ns
Jitter Sum: +37244185561.0ns
Last Delay: +102064798.0ns
Lost Packets: 48
Times Forwarded: 286394
Throughput: 3.62043 Mbps
Packet loss Ratio: 0.00033509
Delay mean: 0.139707
Jitter mean: 0.000260091
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 72552
Tx Bytes: 3810916
Rx Packets: 72552
Rx Bytes: 3810916
Delay Sum: +7405051161288.0ns
Jitter Sum: +474659.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 145104
Throughput: 0.18272 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 6.54233e-09
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 22712
Tx Bytes: 11990512
Rx Packets: 22680
Rx Bytes: 11973616
Delay Sum: +3568782910920.0ns
Jitter Sum: +7608213718.0ns
Last Delay: +148424001.0ns
Lost Packets: 32
Times Forwarded: 45360
Throughput: 2.0513 Mbps
Packet loss Ratio: 0.00140895
Delay mean: 0.157354
Jitter mean: 0.000335459
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 11808
Tx Bytes: 631436
Rx Packets: 11808
Rx Bytes: 631436
Delay Sum: +1205202082077.0ns
Jitter Sum: +220795.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 23616
Throughput: 0.108862 Mbps
Packet loss Ratio: 0
Delay mean: 0.102067
Jitter mean: 1.86988e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 15577
Tx Bytes: 8222744
Rx Packets: 15546
Rx Bytes: 8206864
Delay Sum: +2511317393706.0ns
Jitter Sum: +6110918847.0ns
Last Delay: +102636000.0ns
Lost Packets: 30
Times Forwarded: 31092
Throughput: 0.51803 Mbps
Packet loss Ratio: 0.00199011
Delay mean: 0.161541
Jitter mean: 0.000393086
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 8408
Tx Bytes: 457428
Rx Packets: 8408
Rx Bytes: 457428
Delay Sum: +858185118434.0ns
Jitter Sum: +321593.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 16816
Throughput: 0.0288736 Mbps
Packet loss Ratio: 0
Delay mean: 0.102068
Jitter mean: 3.82485e-08
Goodput Bytes/Sec: 896642
