Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 11178
Tx Bytes: 5900560
Rx Packets: 11174
Rx Bytes: 5898448
Delay Sum: +562728006521.0ns
Jitter Sum: +5810358789.0ns
Last Delay: +42636000.0ns
Lost Packets: 0
Times Forwarded: 22348
Throughput: 0.223964 Mbps
Packet loss Ratio: 0.000357846
Delay mean: 0.0503605
Jitter mean: 0.000519989
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 5588
Tx Bytes: 290580
Rx Packets: 5588
Rx Bytes: 290580
Delay Sum: +235058096025.0ns
Jitter Sum: +4801.0ns
Last Delay: +42064798.0ns
Lost Packets: 0
Times Forwarded: 11176
Throughput: 0.0110333 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420648
Jitter mean: 8.59162e-10
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 163957
Tx Bytes: 86567872
Rx Packets: 163957
Rx Bytes: 86567872
Delay Sum: +8929708263781.0ns
Jitter Sum: +31300448737.0ns
Last Delay: +42064798.0ns
Lost Packets: 0
Times Forwarded: 327914
Throughput: 3.68434 Mbps
Packet loss Ratio: 0
Delay mean: 0.0544637
Jitter mean: 0.000190906
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 81980
Tx Bytes: 4262964
Rx Packets: 81980
Rx Bytes: 4262964
Delay Sum: +3448472188041.0ns
Jitter Sum: +48001.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 163960
Throughput: 0.181518 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420648
Jitter mean: 5.85521e-10
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 132311
Tx Bytes: 69858784
Rx Packets: 132311
Rx Bytes: 69858784
Delay Sum: +7945575557919.0ns
Jitter Sum: +26613878676.0ns
Last Delay: +42064798.0ns
Lost Packets: 0
Times Forwarded: 264622
Throughput: 3.3463 Mbps
Packet loss Ratio: 0
Delay mean: 0.0600523
Jitter mean: 0.000201146
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 66157
Tx Bytes: 3440168
Rx Packets: 66157
Rx Bytes: 3440168
Delay Sum: +2782880889287.0ns
Jitter Sum: +48001.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 132314
Throughput: 0.164877 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420648
Jitter mean: 7.25562e-10
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 36149
Tx Bytes: 19085248
Rx Packets: 36149
Rx Bytes: 19085248
Delay Sum: +3282000467867.0ns
Jitter Sum: +9195308431.0ns
Last Delay: +42064798.0ns
Lost Packets: 0
Times Forwarded: 72298
Throughput: 3.55572 Mbps
Packet loss Ratio: 0
Delay mean: 0.0907909
Jitter mean: 0.000254372
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 18076
Tx Bytes: 939956
Rx Packets: 18076
Rx Bytes: 939956
Delay Sum: +760363336649.0ns
Jitter Sum: +48001.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 36152
Throughput: 0.175503 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420648
Jitter mean: 2.65551e-09
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 72843
Tx Bytes: 38459680
Rx Packets: 72843
Rx Bytes: 38459680
Delay Sum: +4687438010905.0ns
Jitter Sum: +17837914996.0ns
Last Delay: +42116799.0ns
Lost Packets: 0
Times Forwarded: 145686
Throughput: 4.17 Mbps
Packet loss Ratio: 0
Delay mean: 0.0643499
Jitter mean: 0.000244882
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 36423
Tx Bytes: 1894000
Rx Packets: 36423
Rx Bytes: 1894000
Delay Sum: +1532126185555.0ns
Jitter Sum: +48001.0ns
Last Delay: +42107998.0ns
Lost Packets: 0
Times Forwarded: 72846
Throughput: 0.205631 Mbps
Packet loss Ratio: 0
Delay mean: 0.0420648
Jitter mean: 1.31788e-09
Goodput Bytes/Sec: 986146
