Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 31038
Tx Bytes: 16386152
Rx Packets: 31038
Rx Bytes: 16386152
Delay Sum: +667174685099.0ns
Jitter Sum: +23009418671.0ns
Last Delay: +12050398.0ns
Lost Packets: 0
Times Forwarded: 62076
Throughput: 0.622503 Mbps
Packet loss Ratio: 0
Delay mean: 0.0214954
Jitter mean: 0.000741331
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 15520
Tx Bytes: 807044
Rx Packets: 15520
Rx Bytes: 807044
Delay Sum: +187245669761.0ns
Jitter Sum: +4801.0ns
Last Delay: +12064798.0ns
Lost Packets: 0
Times Forwarded: 31040
Throughput: 0.0306629 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 3.09343e-10
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 186202
Tx Bytes: 98313232
Rx Packets: 186119
Rx Bytes: 98269408
Delay Sum: +5431556530714.0ns
Jitter Sum: +32149815175.0ns
Last Delay: +12064798.0ns
Lost Packets: 83
Times Forwarded: 372238
Throughput: 4.18273 Mbps
Packet loss Ratio: 0.000445752
Delay mean: 0.0291832
Jitter mean: 0.000172738
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 93301
Tx Bytes: 4862464
Rx Packets: 93301
Rx Bytes: 4862464
Delay Sum: +1125670735373.0ns
Jitter Sum: +163197.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 186602
Throughput: 0.206993 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120649
Jitter mean: 1.74915e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 139905
Tx Bytes: 73868416
Rx Packets: 139809
Rx Bytes: 73817728
Delay Sum: +4457396137508.0ns
Jitter Sum: +29442706965.0ns
Last Delay: +12064798.0ns
Lost Packets: 96
Times Forwarded: 279618
Throughput: 3.53661 Mbps
Packet loss Ratio: 0.00068618
Delay mean: 0.031882
Jitter mean: 0.000210592
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 70154
Tx Bytes: 3659196
Rx Packets: 70154
Rx Bytes: 3659196
Delay Sum: +846407307254.0ns
Jitter Sum: +163197.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 140308
Throughput: 0.175347 Mbps
Packet loss Ratio: 0
Delay mean: 0.012065
Jitter mean: 2.32627e-09
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 23313
Tx Bytes: 12307840
Rx Packets: 23202
Rx Bytes: 12249232
Delay Sum: +985310086030.0ns
Jitter Sum: +7302063948.0ns
Last Delay: +29816001.0ns
Lost Packets: 111
Times Forwarded: 46404
Throughput: 2.30742 Mbps
Packet loss Ratio: 0.00476129
Delay mean: 0.0424666
Jitter mean: 0.000314717
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 11786
Tx Bytes: 621372
Rx Packets: 11786
Rx Bytes: 621372
Delay Sum: +142205952078.0ns
Jitter Sum: +105599.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 23572
Throughput: 0.117217 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120657
Jitter mean: 8.9597e-09
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 50517
Tx Bytes: 26671552
Rx Packets: 50517
Rx Bytes: 26671552
Delay Sum: +1707627617550.0ns
Jitter Sum: +14049433928.0ns
Last Delay: +12194030.0ns
Lost Packets: 0
Times Forwarded: 101034
Throughput: 2.8934 Mbps
Packet loss Ratio: 0
Delay mean: 0.033803
Jitter mean: 0.000278113
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 25260
Tx Bytes: 1313524
Rx Packets: 25260
Rx Bytes: 1313524
Delay Sum: +304756845481.0ns
Jitter Sum: +48001.0ns
Last Delay: +12107998.0ns
Lost Packets: 0
Times Forwarded: 50520
Throughput: 0.142578 Mbps
Packet loss Ratio: 0
Delay mean: 0.0120648
Jitter mean: 1.90028e-09
Goodput Bytes/Sec: 1.01939e+06
