Flow 1 (10.1.1.1 -> 10.2.1.1)
Tx Packets: 23834
Tx Bytes: 12575608
Rx Packets: 23822
Rx Bytes: 12571224
Delay Sum: +2823441073644.0ns
Jitter Sum: +6984191269.0ns
Last Delay: +102050398.0ns
Lost Packets: 8
Times Forwarded: 47644
Throughput: 0.477209 Mbps
Packet loss Ratio: 0.000503482
Delay mean: 0.118522
Jitter mean: 0.000293182
Flow 2 (10.2.1.1 -> 10.1.1.1)
Tx Packets: 12102
Tx Bytes: 631428
Rx Packets: 12102
Rx Bytes: 631428
Delay Sum: +1235190777541.0ns
Jitter Sum: +163203.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 24204
Throughput: 0.0239886 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 1.34856e-08
Flow 3 (10.1.2.1 -> 10.2.2.1)
Tx Packets: 148329
Tx Bytes: 78316288
Rx Packets: 148299
Rx Bytes: 78300448
Delay Sum: +17123469301467.0ns
Jitter Sum: +13788116003.0ns
Last Delay: +102064798.0ns
Lost Packets: 30
Times Forwarded: 296598
Throughput: 3.3318 Mbps
Packet loss Ratio: 0.000202253
Delay mean: 0.115466
Jitter mean: 9.29751e-05
Flow 4 (10.2.2.1 -> 10.1.2.1)
Tx Packets: 74621
Tx Bytes: 3898296
Rx Packets: 74621
Rx Bytes: 3898296
Delay Sum: +7616198940305.0ns
Jitter Sum: +203027.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 149242
Throughput: 0.166068 Mbps
Packet loss Ratio: 0
Delay mean: 0.102065
Jitter mean: 2.72078e-09
Flow 5 (10.1.3.1 -> 10.2.3.1)
Tx Packets: 65766
Tx Bytes: 34723024
Rx Packets: 65726
Rx Bytes: 34701904
Delay Sum: +8812372569866.0ns
Jitter Sum: +10573368023.0ns
Last Delay: +102636000.0ns
Lost Packets: 39
Times Forwarded: 131452
Throughput: 1.6458 Mbps
Packet loss Ratio: 0.000608217
Delay mean: 0.134077
Jitter mean: 0.00016087
Flow 6 (10.2.3.1 -> 10.1.3.1)
Tx Packets: 33392
Tx Bytes: 1757364
Rx Packets: 33392
Rx Bytes: 1757364
Delay Sum: +3408172998205.0ns
Jitter Sum: +353803.0ns
Last Delay: +102064798.0ns
Lost Packets: 0
Times Forwarded: 66784
Throughput: 0.0834312 Mbps
Packet loss Ratio: 0
Delay mean: 0.102066
Jitter mean: 1.05954e-08
Flow 7 (10.1.4.1 -> 10.2.4.1)
Tx Packets: 2074
Tx Bytes: 1093648
Rx Packets: 2049
Rx Bytes: 1080448
Delay Sum: +343744666490.0ns
Jitter Sum: +1652351680.0ns
Last Delay: +102064798.0ns
Lost Packets: 25
Times Forwarded: 4098
Throughput: 0.198756 Mbps
Packet loss Ratio: 0.012054
Delay mean: 0.167762
Jitter mean: 0.000806419
Flow 8 (10.2.4.1 -> 10.1.4.1)
Tx Packets: 1217
Tx Bytes: 70288
Rx Packets: 1217
Rx Bytes: 70288
Delay Sum: +124221306918.0ns
Jitter Sum: +105599.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 2434
Throughput: 0.0130074 Mbps
Packet loss Ratio: 0
Delay mean: 0.102072
Jitter mean: 8.67699e-08
Flow 9 (10.1.5.1 -> 10.2.5.1)
Tx Packets: 48169
Tx Bytes: 25431808
Rx Packets: 48124
Rx Bytes: 25408048
Delay Sum: +6932115457264.0ns
Jitter Sum: +9735983784.0ns
Last Delay: +102122883.0ns
Lost Packets: 45
Times Forwarded: 96248
Throughput: 2.46599 Mbps
Packet loss Ratio: 0.000934211
Delay mean: 0.144047
Jitter mean: 0.00020231
Flow 10 (10.2.5.1 -> 10.1.5.1)
Tx Packets: 24398
Tx Bytes: 1283716
Rx Packets: 24398
Rx Bytes: 1283716
Delay Sum: +2490195008311.0ns
Jitter Sum: +163197.0ns
Last Delay: +102107998.0ns
Lost Packets: 0
Times Forwarded: 48796
Throughput: 0.124917 Mbps
Packet loss Ratio: 0
Delay mean: 0.102066
Jitter mean: 6.68895e-09
Goodput Bytes/Sec: 679970
